AGNname,center,galaxyName,environment,degreesJ2000RA_DecAGN,degreesJ2000RA_DecGalaxy,likelihood,likelihood_1.5,virialRadius,d^1.5,impactParameter (kpc),redshiftDistances,vcorrGalaxy (km/s),radialVelocity (km/s),vel_diff,distGalaxy (Mpc),AGN S/N,majorAxis (kpc),minorAxis (kpc),inclination (deg),positionAngle (deg),azimuth (deg),RC3flag,RC3type,RC3inc (deg),RC3pa (deg),morphology,final_morphology,galaxyRedshift,AGNredshift,spectrumStatus,include,include_vir,include_custom,Lya_v,vlimits,Lya_W,Na,b,identified,comment
SDSSJ130524.30+035731.0,7039,UGC08186,1,"('196.35125', '3.95861111111')","(196.49433, 3.95644)",0.8244626037517893,1.2787388940656033,268.29798225005,383.6638528712341,248.65675120854453,x,7298.1,7006.0,-33.0,99.8,x,52.8,12.7,76.1,105.0,14.1,0,x,x,x,Scd(f),Scd(f),0.023369,,,?,True,True,7039,"6935, 7155",480pm14,1.84E14 pm 1.10E13,54.6pm 2.5,Lya,center is 7045 : ONLY 1 GALAXY
MS1228.6+1219,866,VCC1369,71,"('187.804583333', '12.0519444444')","(187.88897, 12.06378)",1.0893180791153723,1.4675656817076922e-11,34.485854956043596,4.436552715791846,22.070146858897118,x,1076.9,777.0,-89.0,15.16777769,x,2.7,1.8,48.7,154.0,72.2,0,x,x,x,"dE6,N","dE6,N",0.002591,,,?,True,False,866,"825, 901",94pm18,2.23E13 pm 5.05E12,23.0pm 4.0,Lya,center is 863 : VIRIAL VS CUSTOM RESULT MISMATCH
MS1228.6+1219,866,NGC4429,71,"('187.804583333', '12.0519444444')","(186.86045, 11.10771)",0.026191189625807156,0.03310317893041919,203.61616373963315,210.62256289391217,385.2508324163549,x,1215.8,916.0,50.0,16.7,x,35.4,12.0,70.1,97.0,52.6,NGC4429,.LAR+..,62.8,99.0,SA(r)0+;LINER  HII,SA(r)0+;LINER  HII,0.003055,,,?,False,True,866,"825, 901",94pm18,2.23E13 pm 5.05E12,23.0pm 4.0,Lya,center is 863 : VIRIAL VS CUSTOM RESULT MISMATCH
MS1228.6+1219,1046,UGC07654,72,"('187.804583333', '12.0519444444')","(187.70593, 12.39112)",0.28824974165944867,0.29997368469929236,214.209256204069,235.17300227704712,103.63172765417914,x,1606.9,1307.0,261.0,16.839,x,38.1,32.8,30.7,153.0,11.1,NGC4486,.E+0+P.,37.4,-99,E+0-1 pec;NLRG Sy,E+0-1 pec;NLRG Sy,0.00436,,,?,False,True,1046,"994, 1108",167pm19,4.24E13 pm 5.94E12,33.6pm 3.1,Lya,center is 1051 : VIRIAL AND CUSTOM INCLUDE MISMATCH
MS1228.6+1219,1286,UGC07654,59,"('187.804583333', '12.0519444444')","(187.70593, 12.39112)",1.5652913674205549,1.6289562530393555,214.209256204069,235.17300227704712,103.63172765417914,x,1606.9,1307.0,21.0,16.839,x,38.1,32.8,30.7,153.0,11.1,NGC4486,.E+0+P.,37.4,-99,E+0-1 pec;NLRG Sy,E+0-1 pec;NLRG Sy,0.00436,,,?,False,True,1286,"1191, 1365",522pm16,2.01E14 pm 1.51E13,57.3pm 1.4,Lya,center is 1278 : VIRIAL AND CUSTOM INCLUDE MISMATCH
MS1228.6+1219,3956.0,x,0,"('187.8045833', '12.05194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,3956,"3942, 3996",44pm11,9.23E12 pm 2.42E12,22.6pm 3.1,Lya,center is 3969 : NO GALAXIES
MS1228.6+1219,7337.0,x,0,"('187.8045833', '12.05194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,7337,"7231, 7429",647pm11,2.85E14 pm 1.55E13,66.4pm 1.2,Lya,center is 7330 : NO GALAXIES
MS1228.6+1219,7811,IC3440,1,"('187.804583333', '12.0519444444')","(187.77149, 12.02986)",1.426358114792423,0.9388998541405909,138.25869232048996,90.7877084191467,77.84317478200727,x,8081.9,7782.0,-29.0,113.8298616,x,20.2,16.6,34.9,82.0,26.3,0,x,x,x,S,S,0.025957,,,?,True,True,7811,"7701, 7905",511pm14,1.87E14 pm 1.08E13,59.0pm 1.7,Lya,center is 7803 : ONLY 1 GALAXY
MS1228.6+1219,9040.0,x,0,"('187.8045833', '12.05194444')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,9040,"8996, 9090",64pm13,1.32E13 pm 2.92E12,34.8pm 1.9,Lya,center is 9043 : NO GALAXIES
SDSSJ135726.27+043541.4,1124,NGC5364,20,"('209.359166667', '4.59472222222')","(209.05, 5.01447)",0.6674295409760815,0.7405090243435456,210.7048966796093,226.88950614781638,183.11257268898615,x,1516.4,1241.0,117.0,20.15,x,37.2,21.2,55.2,48.0,84.3,NGC5364,.SAT4P.,49.8,30.0,SA(rs)bc pec   HII,SA(rs)bc pec   HII,0.00414,,,?,True,True,1124,"1095, 1161",85pm11,1.95E13 pm 2.93E12,23.0pm 2.3,Lya,center is 1128
SDSSJ135726.27+043541.4,1296,NGC5364,18,"('209.359166667', '4.59472222222')","(209.05, 5.01447)",0.8713413693263299,0.9667479601313193,210.7048966796093,226.88950614781638,183.11257268898615,x,1516.4,1241.0,-55.0,20.15,x,37.2,21.2,55.2,48.0,84.3,NGC5364,.SAT4P.,49.8,30.0,SA(rs)bc pec   HII,SA(rs)bc pec   HII,0.00414,,,?,True,True,1296,"1264, 1324",98pm9,2.37E13 pm 2.75E12,21.1pm 1.4,Lya,center is 1294
SDSSJ135726.27+043541.4,2586.0,x,0,"('209.35917', '4.59472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,2586,"2552, 2624",60pm9,1.24E13 pm 2.17E12,27.4pm 3.2,Lya,center 2588 : NO GALAXIES
SDSSJ135726.27+043541.4,4540.0,x,0,"('209.35917', '4.59472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,4540,"4507, 4555",34pm7,7.07E12 pm 1.57E12,14.9pm 2.4,Lya,"center 4531, weak : NO GALAXIES"
SDSSJ135726.27+043541.4,6308.0,x,0,"('209.35917', '4.59472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,6308,"6268, 6340",64pm8,1.37E13 pm 1.97E12,24.6pm 4.9,Lya,center is 6304 : NO GALAXIES
SDSSJ135726.27+043541.4,8804.0,x,0,"('209.35917', '4.59472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,8804,"8764, 8846",84pm8,1.82E13 pm 2.07E12,28.1pm 2.1,Lya,center is 8805 : NO GALAXIES
RX_J2139.7+0246,4083,UGC11785,1,"('324.934166667', '2.76805555556')","(324.8615, 2.82711)",1.5068051423367026,1.5310619825343021,202.82170899398656,208.8401493966139,107.5396144526569,x,3860.0,4074.0,-9.0,65.85,x,35.2,6.3,79.6,60.0,69.1,UGC11785,.S..6?/,82.6,61.0,Sd,Sd,0.013589,,,?,True,True,4083,"3977, 4123",490pm7,2.38E14 pm 1.28E13,50.1pm 3.1,Lya,center is 4050 : ONLY 1 GALAXY
RX_J2139.7+0246,4181,UGC11785,1,"('324.934166667', '2.76805555556')","(324.8615, 2.82711)",1.1340458193765381,1.1523019080003887,202.82170899398656,208.8401493966139,107.5396144526569,x,3860.0,4074.0,-107.0,65.85,x,35.2,6.3,79.6,60.0,69.1,UGC11785,.S..6?/,82.6,61.0,Sd,Sd,0.013589,,,?,True,True,4181,"4121, 4281",529pm7,2.65E14 pm 1.39E13,54.2pm 3.6,Lya,center is 4201 : ONLY 1 GALAXY
RX_J2139.7+0246,9219.0,x,0,"('324.9341667', '2.768055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,9219,"9163, 9271",106pm10,2.35E13 pm 2.57E12,34.0pm 2.2,Lya,center is 9217 : NO GALAXIES
FBQSJ1431+2442,2241.0,x,0,"('217.8575', '24.70556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,2241,"2216, 2286",54pm19,1.11E13 pm 4.36E12,29.0pm 3.9,Lya,center is 2251 : NO GALAXIES
FBQSJ1431+2442,6542,IRASF14291+2443,2,"('217.8575', '24.7055555556')","(217.84593, 24.51172)",0.06416129928131675,0.07442876540987714,202.82170899398656,208.8401493966139,327.86491958203436,x,6870.7,6615.0,73.0,96.77107615,x,35.2,9.9,73.7,x,x,0,x,x,x,2MASS Extended Ver.2,2MASS Extended Ver.2,0.022065,,,?,True,True,6542,"6517, 6573",56pm15,1.19E13 pm 3.71E12,21.3pm 4.1,Lya,center is 6545
FBQSJ1431+2442,6623,IRASF14291+2443,2,"('217.8575', '24.7055555556')","(217.84593, 24.51172)",0.0731875419100468,0.08489944014170896,202.82170899398656,208.8401493966139,327.86491958203436,x,6870.7,6615.0,-8.0,96.77107615,x,35.2,9.9,73.7,x,x,0,x,x,x,2MASS Extended Ver.2,2MASS Extended Ver.2,0.022065,,,?,True,True,6623,"6570, 6698",272pm20,7.89E13 pm 8.95E12,41.7pm 2.6,Lya,center is 6634
LBQS1230-0015,1127,NGC4517,11,"('188.267083333', '-0.526111111111')","(188.18996, 0.11503)",1.4456063573364544,1.4188711386626034,193.17590350324986,187.84981235018572,110.05828545444237,x,1420.4,1128.0,1.0,9.765,x,32.8,4.1,82.7,x,89.9,NGC4517,.SAS6*/,81.5,83.0,SA(s)cd: sp    HII,SA(s)cd: sp    HII,0.003764,,,?,True,True,1127,"1028, 1218",473pm16,1.84E14 pm 1.34E13,51.0pm 2.3,Lya,center is 1123
LBQS1230-0015,2406,SDSSJ123209.67-010543.0,1,"('188.267083333', '-0.526111111111')","(188.04032, -1.09529)",2.1935707884890993e-13,4.5998369869479684e-127,74.22181292925816,23.481226543773214,400.4676106904538,x,2659.0,2368.0,-38.0,37.45045233,x,8.2,2.6,71.3,x,x,0,x,x,x,Irr(f),Irr(f),0.0079,,,?,False,False,2406,"2374, 2446",108pm9,2.55E13 pm 2.78E12,25.2pm 1.7,Lya,center is 2410 : ONLY 1 GALAXY
LBQS1230-0015,4308.0,x,0,"('188.26708', '0.52611')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,4308,"4260, 4344",38pm11,7.52E12 pm 2.28E12,29.1pm 3.1,Lya,"center is 4302, very weak : NO GALAXIES"
LBQS1230-0015,4678.0,x,0,"('188.26708', '0.52611')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,4678,"4636, 4704",30pm10,5.82E12 pm 2.05E12,23.5pm 3.0,Lya,"center is 4670, very weak : NO GALAXIES"
LBQS1230-0015,6828,2MASXJ12325963-0041580,1,"('188.267083333', '-0.526111111111')","(188.24852, -0.69954)",2.506835622890383e-08,7.415036446165613e-47,85.11380382023764,31.622776601683793,320.8173381847497,x,7482.5,7191.0,363.0,105.386651,x,10.0,7.4,42.3,120.0,66.1,0,x,x,x,x,x,0.023985,,,?,False,False,6828,"6756, 6890",204pm12,5.17E13 pm 3.82E12,40.7pm 1.9,Lya,center is 6823 : ONLY 1 GALAXY
RX_J1017.5+4702,629,NGC3198,5,"('154.37875', '47.0402777778')","(154.97897, 45.54962)",0.019565549866246368,0.014085314163480593,191.1391896316383,183.57087731990603,377.71565187511794,x,884.9,663.0,34.0,13.987,x,32.3,11.3,69.5,40.0,55.3,NGC3198,.SBT5..,67.1,35.0,SB(rs)c,SB(rs)c,0.002212,,,?,True,True,629,"584, 662",60pm17,1.24E13 pm 3.81E12,27.9pm 2.9,Lya,center is 623
RX_J1117.6+5301,685,UGC06446,6,"('169.41875', '53.0305555556')","(171.66858, 53.74668)",1.165420717704038e-07,7.919886820510737e-31,105.76383533587814,50.708510133901584,422.0359842905116,x,865.1,644.0,-41.0,15.9,x,13.7,8.9,49.5,10.0,52.1,UGC6446,.SA.7..,49.8,10.0,SAd,SAd,0.002149,,,?,False,False,685,"593, 765",318pm26,9.54E13 pm 1.14E13,47.5pm 3.1,Lya,center is 679 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1117.6+5301,1131,NGC3631,8,"('169.41875', '53.0305555556')","(170.26198, 53.16957)",0.32284276282660557,0.2777465289563813,187.4482788872704,175.95210712009106,197.93019405686502,x,1377.8,1156.0,25.0,21.6,x,31.4,30.2,16.3,x,x,NGC3631,.SAS5..,17.3,-99,SA(s)c,SA(s)c,0.003856,,,?,True,True,1131,"1050, 1216",356pm20,1.19E14 pm 1.14E13,44.6pm 2.4,Lya,center is 1133
RX_J1117.6+5301,1259,NGC3631,7,"('169.41875', '53.0305555556')","(170.26198, 53.16957)",0.2515307886939935,0.21639575523933768,187.4482788872704,175.95210712009106,197.93019405686502,x,1377.8,1156.0,-103.0,21.6,x,31.4,30.2,16.3,x,x,NGC3631,.SAS5..,17.3,-99,SA(s)c,SA(s)c,0.003856,,,?,True,True,1259,"1218, 1298",57pm17,1.18E13 pm 3.87E12,25.4pm 4.6,Lya,center is 1258
RX_J1117.6+5301,2374.0,x,0,"('169.41875', '53.03055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,2374,"2324, 2432",186pm16,4.78E13 pm 5.28E12,34.7pm 1.9,Lya,center is 2378 : NO GALAXIES
RX_J1117.6+5301,2874,CGCG267-053,2,"('169.41875', '53.0305555556')","(168.46024, 53.08642)",5.739704438037835e-12,1.385571008755634e-79,86.28476458147732,32.57618762224947,438.9646842543577,x,3085.4,2865.0,-9.0,43.4562461,x,10.2,3.5,70.1,60.0,35.5,0,x,x,x,x,x,0.009557,,,?,False,False,2874,"2816, 2936",108pm18,2.31E13 pm 4.27E12,45.5pm 3.4,Lya,center is 2876 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J1117.6+5301,5798.0,x,0,"('169.41875', '53.03055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,5798,"5717, 5855",212pm16,5.93E13 pm 5.91E12,38.8pm 2.5,Lya,center is 5786 : NO GALAXIES
RX_J1117.6+5301,7957.0,x,0,"('169.41875', '53.03055556')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,7957,"7904, 8006",91pm15,1.92E13 pm 3.65E12,35.8pm 3.0,Lya,center is 7955 : NO GALAXIES
SDSSJ112224.10+031802.0,1049,NGC3640,8,"('170.600416667', '3.30055555556')","(170.27854, 3.23483)",0.3977188274934965,0.3429793333708343,179.96633842111865,161.04141082342767,138.82594101411507,x,1534.7,1251.0,202.0,24.25,x,29.6,23.7,36.9,100.0,21.6,NGC3640,.E.3...,37.4,100.0,E3,E3,0.004173,,,?,False,True,1049,"977, 1111",288pm30,8.30E13 pm 1.38E13,40.9pm 2.5,Lya,center is 1044 : VIRIAL AND CUSTOM INCLUDE MISMATCH
SDSSJ112224.10+031802.0,1264,NGC3640,14,"('170.600416667', '3.30055555556')","(170.27854, 3.23483)",1.0984114647015557,0.9472330850024483,179.96633842111865,161.04141082342767,138.82594101411507,x,1534.7,1251.0,-13.0,24.25,x,29.6,23.7,36.9,100.0,21.6,NGC3640,.E.3...,37.4,100.0,E3,E3,0.004173,,,?,True,True,1264,"1180, 1360",424pm27,1.35E14 pm 1.54E13,54.7pm 2.4,Lya,center is 1270
SDSSJ112224.10+031802.0,8872,2MASXJ11223041+0315459,1,"('170.600416667', '3.30055555556')","(170.62667, 3.26275)",0.8994491957968195,0.09495200058169237,121.74843978037151,68.8595091472485,104.13014506317761,x,9208.2,8924.0,52.0,129.6930657,x,16.8,9.4,55.9,135.0,10.3,0,x,x,x,x,x,0.029767,,,?,True,True,8872,"8770, 8964",435pm17,1.41E14 pm 9.34E12,56.6pm 1.9,Lya,center is 8867 : ONLY 1 GALAXY
SDSSJ112224.10+031802.0,9890.0,x,0,"('170.60042', '3.30056')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,9890,"9822, 9960",56pm19,1.10E13 pm 3.89E12,55.9pm 2.6,Lya,"center is 9891, weak : NO GALAXIES"
RX_J1544.5+2827,2111,IC4582,1,"('236.127083333', '28.4655555556')","(236.41436, 28.08866)",0.0009417477307738747,6.014591254455731e-16,99.28140372874765,44.19417382415922,261.5245010299829,x,2343.7,2145.0,34.0,33.00973985,x,12.5,2.9,76.7,x,x,0,x,x,x,S?,S?,0.007155,,,?,False,False,2111,"2058, 2152",75pm18,1.63E13 pm 4.19E12,31.9pm 3.6,Lya,center is 2105 : ONLY 1 GALAXY
RX_J1544.5+2827,9642,CGCG166-047,2,"('236.127083333', '28.4655555556')","(235.98894, 28.52408)",0.031360387819953386,0.010080136540755614,175.324639025328,152.14836509144618,326.20795653581786,x,9845.9,9646.0,4.0,138.6747465,x,28.5,21.1,42.3,55.0,60.7,0,x,x,x,SBa            Sy2,SBa            Sy2,0.032176,,,?,True,True,9642,"9577, 9695",183pm14,4.81E13 pm 4.50E12,33.8pm 2.4,Lya,center is 9636
RX_J1544.5+2827,9759,CGCG166-047,2,"('236.127083333', '28.4655555556')","(235.98894, 28.52408)",0.02279908861450528,0.007328287123183336,175.324639025328,152.14836509144618,326.20795653581786,x,9845.9,9646.0,-113.0,138.6747465,x,28.5,21.1,42.3,55.0,60.7,0,x,x,x,SBa            Sy2,SBa            Sy2,0.032176,,,?,True,False,9759,"9702, 9794",169pm12,4.32E13 pm 3.99E12,32.4pm 2.0,Lya,center is 9748 : VIRIAL AND CUSTOM INCLUDE MISMATCH
RX_J2043.1+0324,1402,UMaDwarf,1,"('310.775833333', '3.41388888889')","(158.72, 51.92)",-99,-99,-99,-99,211.18546044104335,x,1313.0,1101.0,-301.0,0.101,x,x,x,x,x,x,0,x,x,x,dSph,dSph,0.003673,,,?,False,False,1402,"1379, 1421",30pm13,6.07E12 pm 2.80E12,16.2pm 2.5,Lya,"center is 1400, very weak : ONLY 1 GALAXY"
RX_J2043.1+0324,3287.0,x,0,"('310.7758333', '3.413888889')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,3287,"3211, 3347",91pm14,1.85E13 pm 3.00E12,49.8pm 3.2,Lya,center is 3279 : NO GALAXIES
RX_J2043.1+0324,4080,NGC6954,1,"('310.775833333', '3.41388888889')","(311.01325, 3.20944)",0.037317421354803544,0.006935446338978777,165.87061941471111,134.87567238015907,300.5907896328535,x,3906.5,4067.0,-13.0,55.0217401,x,26.3,15.3,54.5,65.0,65.8,NGC6954,.LA.+?.,51.9,68.0,SA0+?,SA0+?,0.013566,,,?,True,False,4080,"4033, 4127",82pm10,1.73E13 pm 2.44E12,33.5pm 1.8,Lya,center is 4080 : ONLY 1 GALAXY
RX_J2043.1+0324,7448.0,x,0,"('310.7758333', '3.413888889')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,7448,"7400, 7492",99pm9,2.24E13 pm 2.37E12,27.5pm 2.9,Lya,center is 7446 : NO GALAXIES
RX_J2043.1+0324,8061.0,x,0,"('310.7758333', '3.413888889')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,8061,"7996, 8144",167pm12,3.80E13 pm 3.03E12,45.7pm 2.2,Lya,center is 8070 : NO GALAXIES
MRK876,939,NGC6140,3,"('243.488333333', '65.7194444444')","(245.24233, 65.39056)",0.006028252489806067,1.0814511801371518e-08,114.65402285339253,60.43396396067364,258.6782055889255,x,1034.7,910.0,-29.0,18.6,x,15.4,8.1,58.0,60.0,54.5,NGC6140,.SBS6P.,43.6,95.0,SB(s)cd pec,SB(s)cd pec,0.003035,,,?,False,False,939,"830, 1030",366pm4,1.01E14 pm 1.38E12,57.4pm 1.7,"Lya, d:Lya",center is 930 : VIRIAL AND CUSTOM INCLUDE MISMATCH
MRK876,3478,UGC10294,1,"('243.488333333', '65.7194444444')","(243.34246, 65.41842)",0.06314773445732677,0.015074327536612198,165.435188648229,134.10715118889073,274.11259420761036,x,3632.1,3504.0,26.0,51.15615908,x,26.2,17.0,49.5,4.0,7.3,0,x,x,x,Sm?,Sm?,0.011688,,,?,True,True,3478,"3322, 3588",280pm3,7.92E13 pm 9.77E11,52.3pm 2.7,"Lya, d:Lya",center is 3455 : ONLY 1 GALAXY
MRK876,4508.0,x,0,"('243.48833', '65.71944')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,4508,"4469, 4525",16pm2,3.00E12 pm 3.33E11,21.3pm 1.2,d:Lya,"center is 4497, weak : NO GALAXIES"
MRK876,5036.0,x,0,"('243.48833', '65.71944')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,5036,"5021, 5057",10pm1,1.84E12 pm 2.67E11,14.4pm 0.7,d:Lya,"center is 5039, weak : NO GALAXIES"
MRK876,6037.0,x,0,"('243.48833', '65.71944')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,6037,"5994, 6096",88pm2,1.91E13 pm 4.89E11,29.2pm 2.7,Lya,center is 6045 : NO GALAXIES
MRK876,7005.0,x,0,"('243.48833', '65.71944')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,7005,"6962, 7060",26pm2,4.89E12 pm 4.30E11,36.6pm 1.9,"Lya, d:Lya",center is 7011 : NO GALAXIES
MRK876,9895.0,x,0,"('243.48833', '65.71944')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,9895,"9877, 9925",13pm2,2.38E12 pm 3.03E11,18.5pm 1.6,Lya,"center is 9901, weak : NO GALAXIES"
PG0832+251,2183,SDSSJ083335.65+250847.1,1,"('128.899583333', '24.9947222222')","(128.39854, 25.14642)",1.5426018015813201e-15,0.0,48.303916703970344,9.229517863897335,281.8747977833977,x,2396.3,2229.0,46.0,33.75041806,x,4.4,2.4,56.6,109.0,0.5,0,x,x,x,x,x,0.007436,,,?,False,False,2183,"2117, 2233",220pm12,6.35E13 pm 4.98E12,33.5pm 2.5,Lya,center is 2175 : ONLY 1 GALAXY
PG0832+251,3536.0,x,0,"('128.89958', '24.99472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,3536,"3442, 3672",115pm18,2.29E13 pm 3.88E12,86.6pm 3.2,Lya,center is 3557 : NO GALAXIES
PG0832+251,5233,SDSSJ083537.08+250015.0,3,"('128.899583333', '24.9947222222')","(128.9045, 25.00417)",1.937861174867193,1.8095472921194937,102.00487150136152,46.87216658103186,13.813020041747198,x,5379.3,5210.0,-23.0,75.76446817,x,13.0,4.3,70.7,99.0,73.7,0,x,x,x,x,x,0.017379,,,?,False,False,5233,"4940, 5266",796pm15,4.08E14 pm 1.94E13,84.7pm 4.6,Lya,"center is 5103, DLA : VIRIAL AND CUSTOM INCLUDE MISMATCH"
PG0832+251,5336,NGC2611,3,"('128.899583333', '24.9947222222')","(128.87154, 25.0275)",1.4955452649708485,1.3422746292718586,153.023785599399,113.19409878611162,55.312608939134996,x,5425.1,5256.0,-80.0,76.4105091,x,23.4,8.9,67.7,50.0,87.8,0,x,x,x,SB:(rs)a,SB:(rs)a,0.017532,,,?,False,False,5336,"5266, 5390",512pm4,3.07E14 pm 1.75E13,51.6pm 2.1,Lya,"center is 5328, DLA : VIRIAL AND CUSTOM INCLUDE MISMATCH"
PG0832+251,5426,NGC2611,3,"('128.899583333', '24.9947222222')","(128.87154, 25.0275)",0.8521360055880468,0.764805029831172,153.023785599399,113.19409878611162,55.312608939134996,x,5425.1,5256.0,-170.0,76.4105091,x,23.4,8.9,67.7,50.0,87.8,0,x,x,x,SB:(rs)a,SB:(rs)a,0.017532,,,?,False,False,5426,"5390, 5552",511pm8,2.62E14 pm 1.49E13,52.3pm 3.5,Lya,"center is 5471, DLA : VIRIAL AND CUSTOM INCLUDE MISMATCH"
PG0832+251,6980,KUG0833+252,1,"('128.899583333', '24.9947222222')","(129.03088, 25.11269)",0.0410389576409587,0.007323711488629458,164.5627779941703,132.5745073534124,293.77260574879375,x,7133.8,6964.0,-16.0,100.4755207,x,26.0,13.0,60.0,170.0,55.2,0,x,x,x,Spiral,Spiral,0.023229,,,?,True,False,6980,"6896, 7058",133pm14,2.78E13 pm 3.14E12,58.7pm 2.0,Lya,center is 6977 : ONLY 1 GALAXY
PG0832+251,7201,KUG0833+252,1,"('128.899583333', '24.9947222222')","(129.03088, 25.11269)",0.010142117491237543,0.0018099373536591362,164.5627779941703,132.5745073534124,293.77260574879375,x,7133.8,6964.0,-237.0,100.4755207,x,26.0,13.0,60.0,170.0,55.2,0,x,x,x,Spiral,Spiral,0.023229,,,?,True,False,7201,"7160, 7254",48pm10,9.58E12 pm 2.19E12,32.1pm 3.1,Lya,center is 7207 : ONLY 1 GALAXY
PG0832+251,7719.0,x,0,"('128.89958', '24.99472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,7719,"7658, 7750",62pm10,1.26E13 pm 2.21E12,35.4pm 2.0,Lya,center is 7704 : NO GALAXIES
PG0832+251,7921.0,x,0,"('128.89958', '24.99472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,7921,"7850, 7958",70pm11,1.43E13 pm 2.39E12,38.4pm 2.1,Lya,center is 7904 : NO GALAXIES
PG0832+251,8335.0,x,0,"('128.89958', '24.99472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,8335,"8292, 8350",54pm8,1.15E13 pm 1.81E12,20.8pm 4.1,Lya,center is 8321 : NO GALAXIES
PG0832+251,8421.0,x,0,"('128.89958', '24.99472')","('x', 'x')",-99,-99,-99,-99,x,x,x,x,x,x,,x,x,x,x,x,x,x,x,x,x,x,x,,,False,False,False,8421,"8350, 8494",320pm9,1.08E14 pm 5.46E12,40.4pm 2.6,Lya,center is 8422 : NO GALAXIES
PG1001+054,640,UGC05373,6,"('151.08375', '5.21694444444')","(150.00042, 5.33222)",0.015085629912410192,1.9164737349342384e-62,27.060759693886542,2.618969262897142,30.90159432492483,x,539.4,300.0,-340.0,1.632,x,1.9,1.3,46.4,110.0,13.9,SextansB,.IBS9..,46.2,110.0,ImIV-V,ImIV-V,0.001002,,,?,True,False,640,"611, 669",38pm15,7.85E12 pm 3.33E12,20.2pm 3.7,Lya,"center is 640, very weak : VIRIAL AND CUSTOM INCLUDE MISMATCH"
